NUMBER,ITEM,TREE ITEM,MATERIAL DESCRIPTION,
5.7.3.3,Commissioning of Installations,5.7.3.3 - Commissioning of Installations,,
5.8,Electrical Installations,5.8 - Electrical Installations,,
5.8.1,Electrical Mains and Sub-Mains Distribution,5.8.1 - Electrical Mains and Sub-Mains Distribution,,
5.8.1.1,Electrical Mains and Sub-Mains Distribution,5.8.1.1 - Electrical Mains and Sub-Mains Distribution,,
5.8.1.2,Testing of Installations,5.8.1.2 - Testing of Installations,,
5.8.1.3,Commissioning of Installations,5.8.1.3 - Commissioning of Installations,,
5.8.2,Power Installations,5.8.2 - Power Installations,,
5.8.2.1,Power Installations,5.8.2.1 - Power Installations,,
5.8.2.2,Testing of Installations,5.8.2.2 - Testing of Installations,,
5.8.2.3,Commissioning of Installations,5.8.2.3 - Commissioning of Installations,,
5.8.3,Lighting Installations,5.8.3 - Lighting Installations,,
5.8.3.1,Lighting Installations,5.8.3.1 - Lighting Installations,,
5.8.3.2,Testing of Installations,5.8.3.2 - Testing of Installations,,
5.8.3.3,Commissioning of Installations,5.8.3.3 - Commissioning of Installations,,
5.8.4,Specialist Lighting Installations,5.8.4 - Specialist Lighting Installations,,
5.8.4.1,Specialist Lighting Installations,5.8.4.1 - Specialist Lighting Installations,,
5.8.4.2,Testing of Installations,5.8.4.2 - Testing of Installations,,
5.8.4.3,Commissioning of Installations,5.8.4.3 - Commissioning of Installations,,
5.8.5,Local Electricity Generation Systems,5.8.5 - Local Electricity Generation Systems,,
5.8.5.1,Local Generation Equipment,5.8.5.1 - Local Generation Equipment,,
5.8.5.1.1,Electricity Generation Systems,5.8.5.1.1 - Electricity Generation Systems,,
5.8.5.1.2,Testing of Installations,5.8.5.1.2 - Testing of Installations,,
5.8.5.1.3,Commissioning of Installations,5.8.5.1.3 - Commissioning of Installations,,
5.8.5.2,Transformation Devices,5.8.5.2 - Transformation Devices,,
5.8.5.2.1,Wind Turbines,5.8.5.2.1 - Wind Turbines,,
5.8.5.2.2,Photovoltaic Devices,5.8.5.2.2 - Photovoltaic Devices,,
5.8.5.2.3,Other Transformation Devices,5.8.5.2.3 - Other Transformation Devices,,
5.8.5.2.4,Testing of Installations,5.8.5.2.4 - Testing of Installations,,
5.8.5.2.5,Commissioning of Installations,5.8.5.2.5 - Commissioning of Installations,,
5.8.6,Earthing and Bonding Systems,5.8.6 - Earthing and Bonding Systems,,
5.8.6.1,Earthing and Bonding Systems,5.8.6.1 - Earthing and Bonding Systems,,
5.8.6.2,Testing of Installations,5.8.6.2 - Testing of Installations,,
5.8.6.3,Commissioning of Installations,5.8.6.3 - Commissioning of Installations,,
5.9,Fuel Installations,5.9 - Fuel Installations,,
5.9.1,Fuel Storage,5.9.1 - Fuel Storage,,
5.9.1.1,Fuel Storage,5.9.1.1 - Fuel Storage,,
5.9.1.2,Testing of Installations,5.9.1.2 - Testing of Installations,,
5.9.1.3,Commissioning of Installations,5.9.1.3 - Commissioning of Installations,,
5.9.2,Fuel Distribution,5.9.2 - Fuel Distribution,,
5.9.2.1,Piped Distribution Systems,5.9.2.1 - Piped Distribution Systems,,
5.9.2.2,Testing of Installations,5.9.2.2 - Testing of Installations,,
5.9.2.3,Commissioning of Installations,5.9.2.3 - Commissioning of Installations,,
6,Prefabricated Buildings and Building Units,6 - Prefabricated Buildings and Building Units,,
6.1,Complete Buildings,6.1 - Complete Buildings,,
6.1.1,Prefabricated Modular Buildings,6.1.1 - Prefabricated Modular Buildings,,
6.1.2,Onsite Testing of Installations,6.1.2 - Onsite Testing of Installations,,
6.1.3,Onsite Commissioning of Installations,6.1.3 - Onsite Commissioning of Installations,,
6.2,Building Units,6.2 - Building Units,,
6.2.1,Prebaricated Room Units,6.2.1 - Prebaricated Room Units,,
6.2.2,Onsite Testing of Installations,6.2.2 - Onsite Testing of Installations,,
6.2.3,Onsite Commissioning of Installations,6.2.3 - Onsite Commissioning of Installations,,
6.3,Pods,6.3 - Pods,,
6.3.1,Prefabricated Bathroom Pods,6.3.1 - Prefabricated Bathroom Pods,,
6.3.2,Prefabricated Toilet Pods,6.3.2 - Prefabricated Toilet Pods,,
6.3.3,Prefabricated Shower Room Pods,6.3.3 - Prefabricated Shower Room Pods,,
6.3.4,Onsite Testing of Installations,6.3.4 - Onsite Testing of Installations,,
6.3.5,Onsite Commissioning of Installations,6.3.5 - Onsite Commissioning of Installations,,
7,Work to Existing Buildings,7 - Work to Existing Buildings,,
7.1,Minor Demolition Works and Alteration Works,7.1 - Minor Demolition Works and Alteration Works,,
7.1.1,Minor Demolition Works and Alteration Works,7.1.1 - Minor Demolition Works and Alteration Works,,
7.1.1.1,Spot Items,7.1.1.1 - Spot Items,,
7.1.1.2,Minor Demolition Works,7.1.1.2 - Minor Demolition Works,,
7.1.1.3,Removal,7.1.1.3 - Removal,,
7.1.1.4,Alterations,7.1.1.4 - Alterations,,
7.2,Repairs to Existing Services,7.2 - Repairs to Existing Services,,
7.2.1,Repairs to Existing Services,7.2.1 - Repairs to Existing Services,,
7.2.1.1,Equipment Plant Repairs,7.2.1.1 - Equipment Plant Repairs,,
7.2.1.2,Overhauling Services Installations Systems,7.2.1.2 - Overhauling Services Installations Systems,,
7.2.1.3,Testing of Equipment Plant and or Installations,7.2.1.3 - Testing of Equipment Plant and or Installations,,
7.2.1.4,Commissioning of Equipment Plant and or Installations,7.2.1.4 - Commissioning of Equipment Plant and or Installations,,
7.3,Damp Proof Courses Fungus and Beetle Eradication,7.3 - Damp Proof Courses Fungus and Beetle Eradication,,
7.3.1,Damp Proof Courses,7.3.1 - Damp Proof Courses,,
7.3.1.1,Damp Proof Courses,7.3.1.1 - Damp Proof Courses,,
7.3.2,Fungus Beetle Eradication,7.3.2 - Fungus Beetle Eradication,,
7.3.2.1,Eradication Treatment,7.3.2.1 - Eradication Treatment,,
7.4,Facade Retention,7.4 - Facade Retention,,
7.4.1,Facade Retention,7.4.1 - Facade Retention,,
7.4.1.1,Support Structures,7.4.1.1 - Support Structures,,
7.4.1.2,Periodic Technical Inspections of Support Structures,7.4.1.2 - Periodic Technical Inspections of Support Structures,,
7.4.1.3,Removing Support Structures,7.4.1.3 - Removing Support Structures,,
7.5,Cleaning Existing Surfaces,7.5 - Cleaning Existing Surfaces,,
7.5.1,Cleaning,7.5.1 - Cleaning,,
7.5.1.1,Cleaning Existing Services details,7.5.1.1 - Cleaning Existing Services details,,
7.5.2,Protective Coatings,7.5.2 - Protective Coatings,,
7.5.2.1,Protective Coatings to Existing Surfaces,7.5.2.1 - Protective Coatings to Existing Surfaces,,
7.6,Renovation Works,7.6 - Renovation Works,,
7.6.1,Masonry Repairs,7.6.1 - Masonry Repairs,,
7.6.1.1,Masonry Repairs Details,7.6.1.1 - Masonry Repairs Details,,
7.6.2,Concrete Repairs,7.6.2 - Concrete Repairs,,
7.6.2.1,Concrete Repairs Details,7.6.2.1 - Concrete Repairs Details,,
7.6.3,Metal Repairs,7.6.3 - Metal Repairs,,
7.6.3.1,Metal Repairs Details,7.6.3.1 - Metal Repairs Details,,
7.6.4,Timber Repairs,7.6.4 - Timber Repairs,,
7.6.4.1,Timber Repairs Details,7.6.4.1 - Timber Repairs Details,,
7.6.5,Pastic Repairs,7.6.5 - Pastic Repairs,,
7.6.5.1,Pastic Repairs Details,7.6.5.1 - Pastic Repairs Details,,
8,External Works,8 - External Works,,
8.1,Site Preparation Works,8.1 - Site Preparation Works,,
8.1.1,Site Clearance,8.1.1 - Site Clearance,,
8.1.1.1,Clearing Vegetation,8.1.1.1 - Clearing Vegetation,,
8.1.1.2,Taking Down Trees,8.1.1.2 - Taking Down Trees,,
8.1.1.3,Removing Tree Stumps and Roots,8.1.1.3 - Removing Tree Stumps and Roots,,
8.1.1.4,Tree Protection,8.1.1.4 - Tree Protection,,
8.1.1.5,Minor Demolition Works,8.1.1.5 - Minor Demolition Works,,
8.1.1.6,Applying Herbicides,8.1.1.6 - Applying Herbicides,,
8.1.2,Preparatory Groundworks,8.1.2 - Preparatory Groundworks,,
8.1.2.1,Forming New Site Contours and Adjusting Existing Site Levels,8.1.2.1 - Forming New Site Contours and Adjusting Existing Site Levels,,
8.1.2.2,Breaking out existing Structures,8.1.2.2 - Breaking out existing Structures,,
8.1.2.3,Breaking out Existing Hard Pavings,8.1.2.3 - Breaking out Existing Hard Pavings,,
8.1.2.4,Grubbing Up Old Drainage Pipelines,8.1.2.4 - Grubbing Up Old Drainage Pipelines,,
8.1.2.5,Grubbing Up Old Manholes,8.1.2.5 - Grubbing Up Old Manholes,,
8.1.2.6,Filling Disused Manholes,8.1.2.6 - Filling Disused Manholes,,
8.1.2.7,Removing Underground Storage Tanks,8.1.2.7 - Removing Underground Storage Tanks,,
8.2,Roads Paths Pavings and Surfacing,8.2 - Roads Paths Pavings and Surfacing,,
8.2.1,Roads Paths and Pavings,8.2.1 - Roads Paths and Pavings,,
8.2.1.1,Roads,8.2.1.1 - Roads,,
8.2.1.10,Vehicle Protection Barriers,8.2.1.10 - Vehicle Protection Barriers,,
8.2.1.11,Bumpers,8.2.1.11 - Bumpers,,
8.2.1.12,Pavement Markings,8.2.1.12 - Pavement Markings,,
8.2.1.13,Repairs to Existing Roads Paths and Pavings,8.2.1.13 - Repairs to Existing Roads Paths and Pavings,,
8.2.1.2,Paths,8.2.1.2 - Paths,,
8.2.1.3,Paved Areas and Hardstandings,8.2.1.3 - Paved Areas and Hardstandings,,
8.2.1.4,Roundabouts,8.2.1.4 - Roundabouts,,
8.2.1.5,Road Crossings,8.2.1.5 - Road Crossings,,
8.2.1.6,Steps,8.2.1.6 - Steps,,
8.2.1.7,Ramps,8.2.1.7 - Ramps,,
8.2.1.8,traffic Calming Accessories,8.2.1.8 - traffic Calming Accessories,,
8.2.1.9,Tree Grilles,8.2.1.9 - Tree Grilles,,
8.2.2,Special Surfacings and Pavings,8.2.2 - Special Surfacings and Pavings,,
8.2.2.1,Special Surfacings and Pavings,8.2.2.1 - Special Surfacings and Pavings,,
8.3,Soft Landscaping planting and Irrigation Systems,8.3 - Soft Landscaping planting and Irrigation Systems,,
8.3.1,Seeding and Turfing,8.3.1 - Seeding and Turfing,,
8.3.1.1,Grassed Areas,8.3.1.1 - Grassed Areas,,
8.3.1.2,Reinforced Grass Proprietary Systems,8.3.1.2 - Reinforced Grass Proprietary Systems,,
8.3.1.3,Marking Out of Grass Sports Pitches,8.3.1.3 - Marking Out of Grass Sports Pitches,,
8.3.1.4,Work to Existing Grass Areas,8.3.1.4 - Work to Existing Grass Areas,,
8.3.1.5,Maintenance of Grass Areas,8.3.1.5 - Maintenance of Grass Areas,,
8.3.2,External Planting,8.3.2 - External Planting,,
8.3.2.1,Planting,8.3.2.1 - Planting,,
8.3.2.2,Planting Reed Beds,8.3.2.2 - Planting Reed Beds,,
8.3.2.3,Hedges,8.3.2.3 - Hedges,,
8.3.2.4,Trees,8.3.2.4 - Trees,,
8.3.2.5,Woodland Planting,8.3.2.5 - Woodland Planting,,
8.3.2.6,Tree Surgery Thinning and Pruning,8.3.2.6 - Tree Surgery Thinning and Pruning,,
8.3.2.7,Maintenance Work to Plants and Shrubs and Planting Beds,8.3.2.7 - Maintenance Work to Plants and Shrubs and Planting Beds,,
8.3.2.8,Maintenance Work to Trees,8.3.2.8 - Maintenance Work to Trees,,
8.3.2.9,Maintenance Work to Hedges,8.3.2.9 - Maintenance Work to Hedges,,
8.3.3,Irrigation Systems,8.3.3 - Irrigation Systems,,
8.3.3.1,Irrigation Systems,8.3.3.1 - Irrigation Systems,,
8.3.3.2,Testing of Installations,8.3.3.2 - Testing of Installations,,
8.3.3.3,Commissioning of Installations,8.3.3.3 - Commissioning of Installations,,
8.4,Fencing Railings and Walls,8.4 - Fencing Railings and Walls,,
8.4.1,Fencing and Railings,8.4.1 - Fencing and Railings,,
8.4.1.1,Fencing,8.4.1.1 - Fencing,,
8.4.1.2,Railings,8.4.1.2 - Railings,,
8.4.1.3,Gates,8.4.1.3 - Gates,,
8.4.2,Walls and Screens,8.4.2 - Walls and Screens,,
8.4.2.1,Walls,8.4.2.1 - Walls,,
8.4.2.2,Screens,8.4.2.2 - Screens,,
8.4.2.3,Gates,8.4.2.3 - Gates,,
8.4.3,Retaining Walls,8.4.3 - Retaining Walls,,
8.4.3.1,Retaining Walls,8.4.3.1 - Retaining Walls,,
8.4.4,Barriers and Guardrails,8.4.4 - Barriers and Guardrails,,
8.4.4.1,Vehicle Restraint Systems,8.4.4.1 - Vehicle Restraint Systems,,
8.4.4.2,Pedestrian restraint Systems,8.4.4.2 - Pedestrian restraint Systems,,
8.4.4.3,Vehicle and Pedestrian Control Barriers and Gates,8.4.4.3 - Vehicle and Pedestrian Control Barriers and Gates,,
8.5,External Fixtures,8.5 - External Fixtures,,
8.5.1,Site Street Furniture and Equipment,8.5.1 - Site Street Furniture and Equipment,,
8.5.1.1,Component,8.5.1.1 - Component,,
8.5.2,Ornamental Features,8.5.2 - Ornamental Features,,
8.5.2.1,Water Features,8.5.2.1 - Water Features,,
8.5.2.2,Other Features,8.5.2.2 - Other Features,,
8.6,External Drainage,8.6 - External Drainage,,
8.6.1,Surface Water and Foul Drainage,8.6.1 - Surface Water and Foul Drainage,,
8.6.1.1,Connections to Statutory Undertakers Sewers,8.6.1.1 - Connections to Statutory Undertakers Sewers,,
8.6.1.2,Drainage Runs Below Ground,8.6.1.2 - Drainage Runs Below Ground,,
8.6.1.3,Drainage Runs Above Ground,8.6.1.3 - Drainage Runs Above Ground,,
8.6.1.4,Prefabricated Channels,8.6.1.4 - Prefabricated Channels,,
8.6.1.5,Manholes and The Like,8.6.1.5 - Manholes and The Like,,
8.6.1.6,Alterations to Existing External Drainage Systems,8.6.1.6 - Alterations to Existing External Drainage Systems,,
8.6.1.7,Work to Existing Manholes,8.6.1.7 - Work to Existing Manholes,,
8.6.1.8,Clearing Existing Drains,8.6.1.8 - Clearing Existing Drains,,
8.6.1.9,Sealing Redundant Drains,8.6.1.9 - Sealing Redundant Drains,,
8.6.2,Ancillary Drainage Systems,8.6.2 - Ancillary Drainage Systems,,
8.6.2.1,Pumping Stations,8.6.2.1 - Pumping Stations,,
8.6.2.2,Ejector Stations,8.6.2.2 - Ejector Stations,,
8.6.2.3,Storage Retention Tanks and Vessels,8.6.2.3 - Storage Retention Tanks and Vessels,,
8.6.2.4,Sewage Treatment Systems,8.6.2.4 - Sewage Treatment Systems,,
8.6.2.5,Enzyme Systems,8.6.2.5 - Enzyme Systems,,
8.6.2.6,Sustainable Urban Drainage Schemes,8.6.2.6 - Sustainable Urban Drainage Schemes,,
8.6.2.7,Testing of Installations,8.6.2.7 - Testing of Installations,,
8.6.2.8,Commissioning of Installations,8.6.2.8 - Commissioning of Installations,,
8.6.3,External Chemical Toxic and Industrial Liquid Waste Drainage,8.6.3 - External Chemical Toxic and Industrial Liquid Waste Drainage,,
8.6.3.1,Drainage Runs Below Ground,8.6.3.1 - Drainage Runs Below Ground,,
8.6.3.2,Drainage Runs Above Ground,8.6.3.2 - Drainage Runs Above Ground,,
8.6.3.3,Equipment and Plant,8.6.3.3 - Equipment and Plant,,
8.6.3.4,Testing of Installations,8.6.3.4 - Testing of Installations,,
8.6.3.5,Commissioning of Installations,8.6.3.5 - Commissioning of Installations,,
8.6.4,Land Drainage,8.6.4 - Land Drainage,,
8.6.4.1,Drainage Runs Below Ground,8.6.4.1 - Drainage Runs Below Ground,,
8.6.4.2,Manholes and The Like,8.6.4.2 - Manholes and The Like,,
8.6.4.3,Drainage Blankets,8.6.4.3 - Drainage Blankets,,
8.6.4.4,Land Drainage to Parkland,8.6.4.4 - Land Drainage to Parkland,,
8.6.4.5,Testing of Installations,8.6.4.5 - Testing of Installations,,
8.6.4.6,Commissioning of Installations,8.6.4.6 - Commissioning of Installations,,
8.7,External Services,8.7 - External Services,,
8.7.1,Water Mains Supply,8.7.1 - Water Mains Supply,,
8.7.1.1,Connections to Statutory Undertakers Water Main,8.7.1.1 - Connections to Statutory Undertakers Water Main,,
8.7.1.2,Connections to External Plant and Equipment,8.7.1.2 - Connections to External Plant and Equipment,,
8.7.1.3,Service Runs,8.7.1.3 - Service Runs,,
8.7.1.4,Rainwater Harvesting Systems,8.7.1.4 - Rainwater Harvesting Systems,,
8.7.1.5,Grey Water Systems,8.7.1.5 - Grey Water Systems,,
8.7.1.6,Testing of Installations,8.7.1.6 - Testing of Installations,,
8.7.1.7,Commissioning of Installations,8.7.1.7 - Commissioning of Installations,,
8.7.10,Local District Heating Installations,8.7.10 - Local District Heating Installations,,
8.7.10.1,Heat Source Associated Plant and Equipment,8.7.10.1 - Heat Source Associated Plant and Equipment,,
8.7.10.2,Service Runs,8.7.10.2 - Service Runs,,
8.7.10.3,External Heating Ducts and Ducts Access Covers,8.7.10.3 - External Heating Ducts and Ducts Access Covers,,
8.7.10.4,Testing of Installations,8.7.10.4 - Testing of Installations,,
8.7.10.5,Commissioning of Installations,8.7.10.5 - Commissioning of Installations,,
8.7.11,Builders Work in Connection With External Services,8.7.11 - Builders Work in Connection With External Services,,
8.7.11.1,Ducts and The Like,8.7.11.1 - Ducts and The Like,,
8.7.11.2,Support to External Storage Tanks Vessels,8.7.11.2 - Support to External Storage Tanks Vessels,,
8.7.11.3,Fuel Bunds and The Like to Storage Retention Tanks and Vessels,8.7.11.3 - Fuel Bunds and The Like to Storage Retention Tanks and Vessels,,
8.7.11.4,Protective Compounds Fencing Storage Racks Associated With LPG Installations,8.7.11.4 - Protective Compounds Fencing Storage Racks Associated With LPG Installations,,
8.7.11.5,Protective Compounds Connected With Transformer Sub-Stations,8.7.11.5 - Protective Compounds Connected With Transformer Sub-Stations,,
8.7.11.6,Bases for Services Equipment,8.7.11.6 - Bases for Services Equipment,,
8.7.11.7,Other Builders Work in Connection With External Services,8.7.11.7 - Other Builders Work in Connection With External Services,,
8.7.11.8,Testing of Installations,8.7.11.8 - Testing of Installations,,
8.7.11.9,Commissioning of Installations,8.7.11.9 - Commissioning of Installations,,
8.7.2,Electricity Mains Supply,8.7.2 - Electricity Mains Supply,,
8.7.2.1,Connections to Statutory Undertakers Electricity Main,8.7.2.1 - Connections to Statutory Undertakers Electricity Main,,
8.7.2.2,Service Runs,8.7.2.2 - Service Runs,,
8.7.2.3,Transformer Sub-Stations,8.7.2.3 - Transformer Sub-Stations,,
8.7.2.4,External Electricity Generation Installation Plant,8.7.2.4 - External Electricity Generation Installation Plant,,
8.7.3,External Transformation Services,8.7.3 - External Transformation Services,,
8.7.3.1,Wind Turbines,8.7.3.1 - Wind Turbines,,
8.7.3.2,Photovoltaic Devices,8.7.3.2 - Photovoltaic Devices,,
8.7.3.3,Other Transformation Devices,8.7.3.3 - Other Transformation Devices,,
8.7.3.4,Testing of Installations,8.7.3.4 - Testing of Installations,,
8.7.3.5,Commissioning of Installations,8.7.3.5 - Commissioning of Installations,,
8.7.4,Electricity Distribution to External Plant and Equipment,8.7.4 - Electricity Distribution to External Plant and Equipment,,
8.7.4.1,Connections to External Plant and Equipment,8.7.4.1 - Connections to External Plant and Equipment,,
8.7.4.2,Connections to External Equipment,8.7.4.2 - Connections to External Equipment,,
8.7.4.3,Service Runs,8.7.4.3 - Service Runs,,
8.7.4.4,Testing of Installations,8.7.4.4 - Testing of Installations,,
8.7.4.5,Commissioning of Installations,8.7.4.5 - Commissioning of Installations,,
8.7.5,Gas Mains Supply,8.7.5 - Gas Mains Supply,,
8.7.5.1,Connections to Statutory Undertakers Gas Main,8.7.5.1 - Connections to Statutory Undertakers Gas Main,,
8.7.5.2,Service Runs,8.7.5.2 - Service Runs,,
8.7.5.3,Governing Stations,8.7.5.3 - Governing Stations,,
8.7.5.4,Testing of Installations,8.7.5.4 - Testing of Installations,,
8.7.5.5,Commissioning of Installations,8.7.5.5 - Commissioning of Installations,,
8.7.6,Telecommunications and Other Communication Systems,8.7.6 - Telecommunications and Other Communication Systems,,
8.7.6.1,Telecommunication Connections,8.7.6.1 - Telecommunication Connections,,
8.7.6.2,Cable Television Connections,8.7.6.2 - Cable Television Connections,,
8.7.6.3,Other Communication Connections,8.7.6.3 - Other Communication Connections,,
8.7.6.4,Service Runs,8.7.6.4 - Service Runs,,
8.7.6.5,Testing of Installations,8.7.6.5 - Testing of Installations,,
8.7.6.6,Commissioning of Installations,8.7.6.6 - Commissioning of Installations,,
8.7.7,External Fuel Storage and Piped Distribution Systems,8.7.7 - External Fuel Storage and Piped Distribution Systems,,
8.7.7.1,Fuel Storage and Piped Distribution Systems,8.7.7.1 - Fuel Storage and Piped Distribution Systems,,
8.7.7.2,Service Runs,8.7.7.2 - Service Runs,,
8.7.7.3,Testing of Installations,8.7.7.3 - Testing of Installations,,
8.7.7.4,Commissioning of Installations,8.7.7.4 - Commissioning of Installations,,
8.7.8,External Security Systems,8.7.8 - External Security Systems,,
8.7.8.1,Surveillance Equipment,8.7.8.1 - Surveillance Equipment,,
8.7.8.10,Commissioning of Installations,8.7.8.10 - Commissioning of Installations,,
8.7.8.2,Security Detection Equipment,8.7.8.2 - Security Detection Equipment,,
8.7.8.3,Security Alarm Equipment,8.7.8.3 - Security Alarm Equipment,,
8.7.8.4,Gate Access Control Systems,8.7.8.4 - Gate Access Control Systems,,
8.7.8.5,Gate Entry Systems,8.7.8.5 - Gate Entry Systems,,
8.7.8.6,Security Lights and Lighting Systems,8.7.8.6 - Security Lights and Lighting Systems,,
8.7.8.7,Other Secirity Systems,8.7.8.7 - Other Secirity Systems,,
8.7.8.8,Service Runs,8.7.8.8 - Service Runs,,
8.7.8.9,Testing of Installations,8.7.8.9 - Testing of Installations,,
8.7.9,External Street Lighting Systems,8.7.9 - External Street Lighting Systems,,
8.7.9.1,External Lighting to Pedestrian Areas,8.7.9.1 - External Lighting to Pedestrian Areas,,
8.7.9.2,External Lighting to Paths,8.7.9.2 - External Lighting to Paths,,
8.7.9.3,Illuminated Traffic Signs,8.7.9.3 - Illuminated Traffic Signs,,
8.7.9.4,Testing of Installations,8.7.9.4 - Testing of Installations,,
8.7.9.5,Commissioning of Installations,8.7.9.5 - Commissioning of Installations,,
8.8,Minor Building Works and Ancillary Buildings,8.8 - Minor Building Works and Ancillary Buildings,,
8.8.1,Minor Building Works,8.8.1 - Minor Building Works,,
8.8.1.1,Refurbishment of Existing Ancillary Buildings,8.8.1.1 - Refurbishment of Existing Ancillary Buildings,,
8.8.1.2,Overhauling Existing Mechanical and Electrical Plant and Equiment,8.8.1.2 - Overhauling Existing Mechanical and Electrical Plant and Equiment,,
8.8.1.3,Repairs to Existing Fences Railings Walls and Screen Walls,8.8.1.3 - Repairs to Existing Fences Railings Walls and Screen Walls,,
8.8.2,Ancillary Buildings and Structures,8.8.2 - Ancillary Buildings and Structures,,
8.8.2.1,Minor Ancillary Buildings-Built,8.8.2.1 - Minor Ancillary Buildings-Built,,
8.8.2.2,Minor Ancillary Building-Prefabricated Proprietary,8.8.2.2 - Minor Ancillary Building-Prefabricated Proprietary,,
8.8.3,Underpinning to External Site Boundary Walls,8.8.3 - Underpinning to External Site Boundary Walls,,
8.8.3.1,Underpinning to External Site Boundary Walls,8.8.3.1 - Underpinning to External Site Boundary Walls,,
